[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 05:38:00] d2.utils.events INFO:  eta: 1 day, 11:46:01  iter: 4100  total_loss: 9.183  loss_cls: 0.1332  loss_box_reg: 0.1771  loss_mask: 0.1232  loss_keypoint: 3.446  loss_rpn_cls: 0.009526  loss_rpn_loc: 0.02809  loss_cs_multi: 0.2319  loss_cs_eff: 0.2999  loss_cs_res: 0.1733  loss_classification_hand_lr: 0.002525  loss_regression_dxdymagn: 0.02189  loss_depth: 4.471  loss_classification_gloves: 0.0004385  lr: 0.001  max_mem: 0M
[12/23 05:38:35] d2.utils.events INFO:  eta: 1 day, 12:01:11  iter: 4120  total_loss: 9.93  loss_cls: 0.1241  loss_box_reg: 0.1768  loss_mask: 0.1293  loss_keypoint: 3.494  loss_rpn_cls: 0.01723  loss_rpn_loc: 0.0361  loss_cs_multi: 0.2223  loss_cs_eff: 0.2427  loss_cs_res: 0.2519  loss_classification_hand_lr: 0.004514  loss_regression_dxdymagn: 0.04772  loss_depth: 5.304  loss_classification_gloves: 0.0003586  lr: 0.001  max_mem: 0M
[12/23 05:39:10] d2.utils.events INFO:  eta: 1 day, 13:11:34  iter: 4140  total_loss: 10.25  loss_cls: 0.1181  loss_box_reg: 0.1759  loss_mask: 0.1201  loss_keypoint: 3.491  loss_rpn_cls: 0.01078  loss_rpn_loc: 0.03203  loss_cs_multi: 0.241  loss_cs_eff: 0.2948  loss_cs_res: 0.2266  loss_classification_hand_lr: 0.003457  loss_regression_dxdymagn: 0.04447  loss_depth: 5.232  loss_classification_gloves: 0.0002361  lr: 0.001  max_mem: 0M
[12/23 05:39:45] d2.utils.events INFO:  eta: 1 day, 12:32:24  iter: 4160  total_loss: 10.02  loss_cls: 0.1136  loss_box_reg: 0.1776  loss_mask: 0.1188  loss_keypoint: 3.593  loss_rpn_cls: 0.00689  loss_rpn_loc: 0.02735  loss_cs_multi: 0.1848  loss_cs_eff: 0.2219  loss_cs_res: 0.08741  loss_classification_hand_lr: 0.001534  loss_regression_dxdymagn: 0.0238  loss_depth: 5.098  loss_classification_gloves: 0.0004016  lr: 0.001  max_mem: 0M
[12/23 05:40:19] d2.utils.events INFO:  eta: 1 day, 12:13:46  iter: 4180  total_loss: 10.05  loss_cls: 0.1105  loss_box_reg: 0.1549  loss_mask: 0.1161  loss_keypoint: 3.56  loss_rpn_cls: 0.01011  loss_rpn_loc: 0.03476  loss_cs_multi: 0.1585  loss_cs_eff: 0.1953  loss_cs_res: 0.1005  loss_classification_hand_lr: 0.00118  loss_regression_dxdymagn: 0.03092  loss_depth: 5.253  loss_classification_gloves: 0.0004614  lr: 0.001  max_mem: 0M
[12/23 05:40:55] d2.utils.events INFO:  eta: 1 day, 13:39:05  iter: 4200  total_loss: 9.607  loss_cls: 0.1089  loss_box_reg: 0.1877  loss_mask: 0.1241  loss_keypoint: 3.452  loss_rpn_cls: 0.007939  loss_rpn_loc: 0.03081  loss_cs_multi: 0.1982  loss_cs_eff: 0.2708  loss_cs_res: 0.1104  loss_classification_hand_lr: 0.003438  loss_regression_dxdymagn: 0.02838  loss_depth: 4.505  loss_classification_gloves: 0.0008534  lr: 0.001  max_mem: 0M
[12/23 05:41:28] d2.utils.events INFO:  eta: 1 day, 11:24:09  iter: 4220  total_loss: 9.655  loss_cls: 0.1206  loss_box_reg: 0.1717  loss_mask: 0.1276  loss_keypoint: 3.313  loss_rpn_cls: 0.009005  loss_rpn_loc: 0.03163  loss_cs_multi: 0.2752  loss_cs_eff: 0.3514  loss_cs_res: 0.1624  loss_classification_hand_lr: 0.001853  loss_regression_dxdymagn: 0.03195  loss_depth: 5.059  loss_classification_gloves: 0.001179  lr: 0.001  max_mem: 0M
[12/23 05:42:04] d2.utils.events INFO:  eta: 1 day, 13:42:32  iter: 4240  total_loss: 9.107  loss_cls: 0.1104  loss_box_reg: 0.1813  loss_mask: 0.1167  loss_keypoint: 3.335  loss_rpn_cls: 0.008379  loss_rpn_loc: 0.03291  loss_cs_multi: 0.1565  loss_cs_eff: 0.2203  loss_cs_res: 0.1124  loss_classification_hand_lr: 0.0008802  loss_regression_dxdymagn: 0.02462  loss_depth: 4.516  loss_classification_gloves: 0.001191  lr: 0.001  max_mem: 0M
[12/23 05:42:40] d2.utils.events INFO:  eta: 1 day, 13:06:09  iter: 4260  total_loss: 10.1  loss_cls: 0.1178  loss_box_reg: 0.1714  loss_mask: 0.1145  loss_keypoint: 3.4  loss_rpn_cls: 0.0101  loss_rpn_loc: 0.02892  loss_cs_multi: 0.1954  loss_cs_eff: 0.2986  loss_cs_res: 0.1077  loss_classification_hand_lr: 0.0007254  loss_regression_dxdymagn: 0.03608  loss_depth: 5.247  loss_classification_gloves: 0.0009258  lr: 0.001  max_mem: 0M
[12/23 05:43:14] d2.utils.events INFO:  eta: 1 day, 12:26:11  iter: 4280  total_loss: 9.994  loss_cls: 0.1015  loss_box_reg: 0.1762  loss_mask: 0.1225  loss_keypoint: 3.689  loss_rpn_cls: 0.009621  loss_rpn_loc: 0.03085  loss_cs_multi: 0.1995  loss_cs_eff: 0.2855  loss_cs_res: 0.1067  loss_classification_hand_lr: 0.001144  loss_regression_dxdymagn: 0.02051  loss_depth: 5.212  loss_classification_gloves: 0.001568  lr: 0.001  max_mem: 0M
[12/23 05:43:51] d2.utils.events INFO:  eta: 1 day, 14:17:28  iter: 4300  total_loss: 9.612  loss_cls: 0.1197  loss_box_reg: 0.1762  loss_mask: 0.1141  loss_keypoint: 3.447  loss_rpn_cls: 0.01028  loss_rpn_loc: 0.04102  loss_cs_multi: 0.262  loss_cs_eff: 0.2851  loss_cs_res: 0.2016  loss_classification_hand_lr: 0.002683  loss_regression_dxdymagn: 0.02486  loss_depth: 5.258  loss_classification_gloves: 0.00159  lr: 0.001  max_mem: 0M
[12/23 05:44:25] d2.utils.events INFO:  eta: 1 day, 12:31:13  iter: 4320  total_loss: 10.51  loss_cls: 0.1334  loss_box_reg: 0.1915  loss_mask: 0.1301  loss_keypoint: 3.528  loss_rpn_cls: 0.01063  loss_rpn_loc: 0.03832  loss_cs_multi: 0.2075  loss_cs_eff: 0.2808  loss_cs_res: 0.1582  loss_classification_hand_lr: 0.005728  loss_regression_dxdymagn: 0.01799  loss_depth: 4.508  loss_classification_gloves: 0.0008814  lr: 0.001  max_mem: 0M
[12/23 05:45:00] d2.utils.events INFO:  eta: 1 day, 12:20:50  iter: 4340  total_loss: 9.667  loss_cls: 0.1041  loss_box_reg: 0.1714  loss_mask: 0.1288  loss_keypoint: 3.513  loss_rpn_cls: 0.01188  loss_rpn_loc: 0.03513  loss_cs_multi: 0.2295  loss_cs_eff: 0.2953  loss_cs_res: 0.1091  loss_classification_hand_lr: 0.001977  loss_regression_dxdymagn: 0.02937  loss_depth: 4.911  loss_classification_gloves: 0.0004681  lr: 0.001  max_mem: 0M
[12/23 05:45:35] d2.utils.events INFO:  eta: 1 day, 13:08:26  iter: 4360  total_loss: 11.48  loss_cls: 0.09922  loss_box_reg: 0.1703  loss_mask: 0.131  loss_keypoint: 3.542  loss_rpn_cls: 0.009329  loss_rpn_loc: 0.03711  loss_cs_multi: 0.343  loss_cs_eff: 0.3989  loss_cs_res: 0.2206  loss_classification_hand_lr: 0.002002  loss_regression_dxdymagn: 0.02704  loss_depth: 6.311  loss_classification_gloves: 0.0009035  lr: 0.001  max_mem: 0M
[12/23 05:46:10] d2.utils.events INFO:  eta: 1 day, 12:09:41  iter: 4380  total_loss: 11.49  loss_cls: 0.1145  loss_box_reg: 0.1746  loss_mask: 0.121  loss_keypoint: 3.321  loss_rpn_cls: 0.008921  loss_rpn_loc: 0.03293  loss_cs_multi: 0.2626  loss_cs_eff: 0.3313  loss_cs_res: 0.2034  loss_classification_hand_lr: 0.00132  loss_regression_dxdymagn: 0.03902  loss_depth: 6.515  loss_classification_gloves: 0.0009024  lr: 0.001  max_mem: 0M
[12/23 05:46:44] d2.utils.events INFO:  eta: 1 day, 12:13:33  iter: 4400  total_loss: 11.56  loss_cls: 0.1065  loss_box_reg: 0.1664  loss_mask: 0.1169  loss_keypoint: 3.624  loss_rpn_cls: 0.009501  loss_rpn_loc: 0.02404  loss_cs_multi: 0.2834  loss_cs_eff: 0.3142  loss_cs_res: 0.2195  loss_classification_hand_lr: 0.005738  loss_regression_dxdymagn: 0.04587  loss_depth: 6.573  loss_classification_gloves: 0.001781  lr: 0.001  max_mem: 0M
[12/23 05:47:17] d2.utils.events INFO:  eta: 1 day, 10:44:20  iter: 4420  total_loss: 9.65  loss_cls: 0.1004  loss_box_reg: 0.1641  loss_mask: 0.1261  loss_keypoint: 3.48  loss_rpn_cls: 0.0157  loss_rpn_loc: 0.02918  loss_cs_multi: 0.254  loss_cs_eff: 0.2926  loss_cs_res: 0.2126  loss_classification_hand_lr: 0.008637  loss_regression_dxdymagn: 0.01967  loss_depth: 4.603  loss_classification_gloves: 6.006e-05  lr: 0.001  max_mem: 0M
[12/23 05:47:52] d2.utils.events INFO:  eta: 1 day, 12:29:52  iter: 4440  total_loss: 9.368  loss_cls: 0.1224  loss_box_reg: 0.18  loss_mask: 0.119  loss_keypoint: 3.408  loss_rpn_cls: 0.01249  loss_rpn_loc: 0.03784  loss_cs_multi: 0.1988  loss_cs_eff: 0.2523  loss_cs_res: 0.1464  loss_classification_hand_lr: 0.00199  loss_regression_dxdymagn: 0.01492  loss_depth: 4.664  loss_classification_gloves: 0.0001135  lr: 0.001  max_mem: 0M
[12/23 05:48:27] d2.utils.events INFO:  eta: 1 day, 12:14:31  iter: 4460  total_loss: 9.472  loss_cls: 0.1113  loss_box_reg: 0.1781  loss_mask: 0.1183  loss_keypoint: 3.376  loss_rpn_cls: 0.007644  loss_rpn_loc: 0.0282  loss_cs_multi: 0.2143  loss_cs_eff: 0.2912  loss_cs_res: 0.1573  loss_classification_hand_lr: 0.002025  loss_regression_dxdymagn: 0.02259  loss_depth: 4.823  loss_classification_gloves: 0.0008035  lr: 0.001  max_mem: 0M
[12/23 05:49:01] d2.utils.events INFO:  eta: 1 day, 12:12:00  iter: 4480  total_loss: 10.36  loss_cls: 0.131  loss_box_reg: 0.1886  loss_mask: 0.1207  loss_keypoint: 3.553  loss_rpn_cls: 0.01131  loss_rpn_loc: 0.04347  loss_cs_multi: 0.194  loss_cs_eff: 0.267  loss_cs_res: 0.1144  loss_classification_hand_lr: 0.002519  loss_regression_dxdymagn: 0.02555  loss_depth: 5.884  loss_classification_gloves: 0.0002736  lr: 0.001  max_mem: 0M
[12/23 05:49:35] d2.utils.events INFO:  eta: 1 day, 11:50:00  iter: 4500  total_loss: 9.696  loss_cls: 0.1311  loss_box_reg: 0.1789  loss_mask: 0.116  loss_keypoint: 3.258  loss_rpn_cls: 0.009283  loss_rpn_loc: 0.02488  loss_cs_multi: 0.1354  loss_cs_eff: 0.2052  loss_cs_res: 0.04421  loss_classification_hand_lr: 0.002446  loss_regression_dxdymagn: 0.01884  loss_depth: 5.275  loss_classification_gloves: 0.0006033  lr: 0.001  max_mem: 0M
[12/23 05:50:11] d2.utils.events INFO:  eta: 1 day, 13:23:44  iter: 4520  total_loss: 9.159  loss_cls: 0.107  loss_box_reg: 0.1585  loss_mask: 0.1112  loss_keypoint: 3.286  loss_rpn_cls: 0.006761  loss_rpn_loc: 0.02798  loss_cs_multi: 0.1616  loss_cs_eff: 0.2212  loss_cs_res: 0.08912  loss_classification_hand_lr: 0.001082  loss_regression_dxdymagn: 0.02063  loss_depth: 4.868  loss_classification_gloves: 0.0004635  lr: 0.001  max_mem: 0M
[12/23 05:50:47] d2.utils.events INFO:  eta: 1 day, 13:45:47  iter: 4540  total_loss: 9.706  loss_cls: 0.1275  loss_box_reg: 0.1863  loss_mask: 0.1227  loss_keypoint: 3.409  loss_rpn_cls: 0.00755  loss_rpn_loc: 0.03077  loss_cs_multi: 0.12  loss_cs_eff: 0.1642  loss_cs_res: 0.05009  loss_classification_hand_lr: 0.0005938  loss_regression_dxdymagn: 0.01997  loss_depth: 5.361  loss_classification_gloves: 0.0001789  lr: 0.001  max_mem: 0M
[12/23 05:51:23] d2.utils.events INFO:  eta: 1 day, 13:14:50  iter: 4560  total_loss: 9.363  loss_cls: 0.09731  loss_box_reg: 0.1669  loss_mask: 0.1152  loss_keypoint: 3.238  loss_rpn_cls: 0.006005  loss_rpn_loc: 0.02133  loss_cs_multi: 0.1512  loss_cs_eff: 0.2143  loss_cs_res: 0.07911  loss_classification_hand_lr: 0.0005816  loss_regression_dxdymagn: 0.02069  loss_depth: 4.99  loss_classification_gloves: 0.0002128  lr: 0.001  max_mem: 0M
[12/23 05:51:58] d2.utils.events INFO:  eta: 1 day, 13:24:45  iter: 4580  total_loss: 11.2  loss_cls: 0.102  loss_box_reg: 0.1722  loss_mask: 0.1166  loss_keypoint: 3.403  loss_rpn_cls: 0.009424  loss_rpn_loc: 0.02261  loss_cs_multi: 0.2803  loss_cs_eff: 0.3476  loss_cs_res: 0.1915  loss_classification_hand_lr: 0.001992  loss_regression_dxdymagn: 0.02276  loss_depth: 6.849  loss_classification_gloves: 0.0002252  lr: 0.001  max_mem: 0M
[12/23 05:52:35] d2.utils.events INFO:  eta: 1 day, 14:20:17  iter: 4600  total_loss: 9.644  loss_cls: 0.1263  loss_box_reg: 0.1725  loss_mask: 0.1105  loss_keypoint: 3.169  loss_rpn_cls: 0.009907  loss_rpn_loc: 0.03466  loss_cs_multi: 0.1752  loss_cs_eff: 0.2527  loss_cs_res: 0.091  loss_classification_hand_lr: 0.0007719  loss_regression_dxdymagn: 0.02328  loss_depth: 5.286  loss_classification_gloves: 0.0006136  lr: 0.001  max_mem: 0M
[12/23 05:53:11] d2.utils.events INFO:  eta: 1 day, 13:53:29  iter: 4620  total_loss: 10.83  loss_cls: 0.1224  loss_box_reg: 0.1817  loss_mask: 0.113  loss_keypoint: 3.223  loss_rpn_cls: 0.007069  loss_rpn_loc: 0.04433  loss_cs_multi: 0.1407  loss_cs_eff: 0.2198  loss_cs_res: 0.07444  loss_classification_hand_lr: 0.0008191  loss_regression_dxdymagn: 0.01191  loss_depth: 6.597  loss_classification_gloves: 0.0005265  lr: 0.001  max_mem: 0M
[12/23 05:53:47] d2.utils.events INFO:  eta: 1 day, 13:59:59  iter: 4640  total_loss: 9.053  loss_cls: 0.1029  loss_box_reg: 0.1661  loss_mask: 0.1077  loss_keypoint: 3.224  loss_rpn_cls: 0.006349  loss_rpn_loc: 0.03547  loss_cs_multi: 0.1831  loss_cs_eff: 0.2343  loss_cs_res: 0.07363  loss_classification_hand_lr: 0.0005729  loss_regression_dxdymagn: 0.01284  loss_depth: 4.509  loss_classification_gloves: 0.0003409  lr: 0.001  max_mem: 0M
[12/23 05:54:23] d2.utils.events INFO:  eta: 1 day, 13:24:41  iter: 4660  total_loss: 9.601  loss_cls: 0.1097  loss_box_reg: 0.1823  loss_mask: 0.1135  loss_keypoint: 3.255  loss_rpn_cls: 0.00906  loss_rpn_loc: 0.02405  loss_cs_multi: 0.2634  loss_cs_eff: 0.3547  loss_cs_res: 0.1102  loss_classification_hand_lr: 0.0008685  loss_regression_dxdymagn: 0.02224  loss_depth: 4.683  loss_classification_gloves: 0.0004334  lr: 0.001  max_mem: 0M
[12/23 05:54:58] d2.utils.events INFO:  eta: 1 day, 12:16:45  iter: 4680  total_loss: 9.638  loss_cls: 0.109  loss_box_reg: 0.1593  loss_mask: 0.1187  loss_keypoint: 3.561  loss_rpn_cls: 0.006455  loss_rpn_loc: 0.03422  loss_cs_multi: 0.1707  loss_cs_eff: 0.2687  loss_cs_res: 0.08724  loss_classification_hand_lr: 0.001428  loss_regression_dxdymagn: 0.02653  loss_depth: 5.168  loss_classification_gloves: 0.0008674  lr: 0.001  max_mem: 0M
[12/23 05:55:32] d2.utils.events INFO:  eta: 1 day, 12:03:33  iter: 4700  total_loss: 9.093  loss_cls: 0.1092  loss_box_reg: 0.1763  loss_mask: 0.1126  loss_keypoint: 3.426  loss_rpn_cls: 0.007846  loss_rpn_loc: 0.023  loss_cs_multi: 0.2133  loss_cs_eff: 0.3166  loss_cs_res: 0.1316  loss_classification_hand_lr: 0.0007629  loss_regression_dxdymagn: 0.02837  loss_depth: 4.449  loss_classification_gloves: 0.0006067  lr: 0.001  max_mem: 0M
[12/23 05:56:07] d2.utils.events INFO:  eta: 1 day, 12:03:55  iter: 4720  total_loss: 9.012  loss_cls: 0.1305  loss_box_reg: 0.1762  loss_mask: 0.1159  loss_keypoint: 3.171  loss_rpn_cls: 0.006667  loss_rpn_loc: 0.03229  loss_cs_multi: 0.2079  loss_cs_eff: 0.2875  loss_cs_res: 0.1346  loss_classification_hand_lr: 0.0007599  loss_regression_dxdymagn: 0.0281  loss_depth: 4.618  loss_classification_gloves: 0.0006629  lr: 0.001  max_mem: 0M
[12/23 05:56:42] d2.utils.events INFO:  eta: 1 day, 12:51:09  iter: 4740  total_loss: 9.556  loss_cls: 0.1032  loss_box_reg: 0.1557  loss_mask: 0.1117  loss_keypoint: 3.407  loss_rpn_cls: 0.00698  loss_rpn_loc: 0.02989  loss_cs_multi: 0.2068  loss_cs_eff: 0.2949  loss_cs_res: 0.06419  loss_classification_hand_lr: 0.0008215  loss_regression_dxdymagn: 0.02304  loss_depth: 5.132  loss_classification_gloves: 0.0007152  lr: 0.001  max_mem: 0M
[12/23 05:57:16] d2.utils.events INFO:  eta: 1 day, 11:39:26  iter: 4760  total_loss: 9.294  loss_cls: 0.1037  loss_box_reg: 0.1709  loss_mask: 0.1144  loss_keypoint: 3.386  loss_rpn_cls: 0.006762  loss_rpn_loc: 0.02694  loss_cs_multi: 0.2098  loss_cs_eff: 0.3086  loss_cs_res: 0.1013  loss_classification_hand_lr: 0.0005609  loss_regression_dxdymagn: 0.01975  loss_depth: 4.875  loss_classification_gloves: 0.0009014  lr: 0.001  max_mem: 0M
[12/23 05:57:53] d2.utils.events INFO:  eta: 1 day, 14:19:33  iter: 4780  total_loss: 9.221  loss_cls: 0.1052  loss_box_reg: 0.1723  loss_mask: 0.1117  loss_keypoint: 3.345  loss_rpn_cls: 0.006229  loss_rpn_loc: 0.02602  loss_cs_multi: 0.1698  loss_cs_eff: 0.2189  loss_cs_res: 0.08546  loss_classification_hand_lr: 0.00044  loss_regression_dxdymagn: 0.02084  loss_depth: 4.786  loss_classification_gloves: 0.0005902  lr: 0.001  max_mem: 0M
[12/23 05:58:27] d2.utils.events INFO:  eta: 1 day, 12:08:16  iter: 4800  total_loss: 9.911  loss_cls: 0.09722  loss_box_reg: 0.1843  loss_mask: 0.1037  loss_keypoint: 3.289  loss_rpn_cls: 0.007314  loss_rpn_loc: 0.0359  loss_cs_multi: 0.2112  loss_cs_eff: 0.241  loss_cs_res: 0.105  loss_classification_hand_lr: 0.0006166  loss_regression_dxdymagn: 0.02063  loss_depth: 5.376  loss_classification_gloves: 0.0003872  lr: 0.001  max_mem: 0M
[12/23 05:59:03] d2.utils.events INFO:  eta: 1 day, 13:00:40  iter: 4820  total_loss: 8.959  loss_cls: 0.1105  loss_box_reg: 0.1666  loss_mask: 0.1158  loss_keypoint: 3.249  loss_rpn_cls: 0.006889  loss_rpn_loc: 0.02706  loss_cs_multi: 0.1357  loss_cs_eff: 0.1913  loss_cs_res: 0.0623  loss_classification_hand_lr: 0.0008115  loss_regression_dxdymagn: 0.01701  loss_depth: 4.573  loss_classification_gloves: 0.0003363  lr: 0.001  max_mem: 0M
[12/23 05:59:37] d2.utils.events INFO:  eta: 1 day, 11:44:47  iter: 4840  total_loss: 7.965  loss_cls: 0.09117  loss_box_reg: 0.1531  loss_mask: 0.1041  loss_keypoint: 3.079  loss_rpn_cls: 0.007609  loss_rpn_loc: 0.03193  loss_cs_multi: 0.2125  loss_cs_eff: 0.2899  loss_cs_res: 0.1313  loss_classification_hand_lr: 0.000476  loss_regression_dxdymagn: 0.02109  loss_depth: 3.784  loss_classification_gloves: 0.001045  lr: 0.001  max_mem: 0M
[12/23 06:00:13] d2.utils.events INFO:  eta: 1 day, 13:41:53  iter: 4860  total_loss: 9.682  loss_cls: 0.1162  loss_box_reg: 0.1748  loss_mask: 0.1142  loss_keypoint: 3.185  loss_rpn_cls: 0.005743  loss_rpn_loc: 0.02569  loss_cs_multi: 0.2099  loss_cs_eff: 0.2941  loss_cs_res: 0.1041  loss_classification_hand_lr: 0.0004247  loss_regression_dxdymagn: 0.03637  loss_depth: 4.749  loss_classification_gloves: 0.0004411  lr: 0.001  max_mem: 0M
[12/23 06:00:49] d2.utils.events INFO:  eta: 1 day, 13:16:07  iter: 4880  total_loss: 8.79  loss_cls: 0.1034  loss_box_reg: 0.1743  loss_mask: 0.1109  loss_keypoint: 3.246  loss_rpn_cls: 0.005934  loss_rpn_loc: 0.03163  loss_cs_multi: 0.1681  loss_cs_eff: 0.1986  loss_cs_res: 0.05548  loss_classification_hand_lr: 0.0004395  loss_regression_dxdymagn: 0.02075  loss_depth: 4.581  loss_classification_gloves: 0.0007212  lr: 0.001  max_mem: 0M
[12/23 06:01:26] d2.utils.events INFO:  eta: 1 day, 15:02:21  iter: 4900  total_loss: 8.87  loss_cls: 0.1231  loss_box_reg: 0.1621  loss_mask: 0.1111  loss_keypoint: 3.179  loss_rpn_cls: 0.01066  loss_rpn_loc: 0.02548  loss_cs_multi: 0.1278  loss_cs_eff: 0.1953  loss_cs_res: 0.06889  loss_classification_hand_lr: 0.0009576  loss_regression_dxdymagn: 0.03257  loss_depth: 4.291  loss_classification_gloves: 0.000601  lr: 0.001  max_mem: 0M
[12/23 06:02:02] d2.utils.events INFO:  eta: 1 day, 13:08:20  iter: 4920  total_loss: 9.921  loss_cls: 0.1273  loss_box_reg: 0.1848  loss_mask: 0.111  loss_keypoint: 3.373  loss_rpn_cls: 0.009708  loss_rpn_loc: 0.02993  loss_cs_multi: 0.1987  loss_cs_eff: 0.2344  loss_cs_res: 0.09409  loss_classification_hand_lr: 0.0004682  loss_regression_dxdymagn: 0.02602  loss_depth: 5.889  loss_classification_gloves: 0.00122  lr: 0.001  max_mem: 0M
[12/23 06:02:37] d2.utils.events INFO:  eta: 1 day, 12:27:55  iter: 4940  total_loss: 9.583  loss_cls: 0.1339  loss_box_reg: 0.1916  loss_mask: 0.119  loss_keypoint: 3.213  loss_rpn_cls: 0.00665  loss_rpn_loc: 0.03644  loss_cs_multi: 0.2725  loss_cs_eff: 0.3202  loss_cs_res: 0.1864  loss_classification_hand_lr: 0.0003592  loss_regression_dxdymagn: 0.04072  loss_depth: 5.208  loss_classification_gloves: 0.0005392  lr: 0.001  max_mem: 0M
[12/23 06:03:13] d2.utils.events INFO:  eta: 1 day, 13:26:50  iter: 4960  total_loss: 9.851  loss_cls: 0.1388  loss_box_reg: 0.1881  loss_mask: 0.1122  loss_keypoint: 3.41  loss_rpn_cls: 0.006481  loss_rpn_loc: 0.02952  loss_cs_multi: 0.236  loss_cs_eff: 0.3348  loss_cs_res: 0.1169  loss_classification_hand_lr: 0.001899  loss_regression_dxdymagn: 0.03221  loss_depth: 4.982  loss_classification_gloves: 0.0003308  lr: 0.001  max_mem: 0M
[12/23 06:03:50] d2.utils.events INFO:  eta: 1 day, 14:34:57  iter: 4980  total_loss: 8.866  loss_cls: 0.1077  loss_box_reg: 0.1626  loss_mask: 0.09782  loss_keypoint: 3.256  loss_rpn_cls: 0.006771  loss_rpn_loc: 0.02587  loss_cs_multi: 0.1802  loss_cs_eff: 0.2401  loss_cs_res: 0.1194  loss_classification_hand_lr: 0.0005619  loss_regression_dxdymagn: 0.02403  loss_depth: 4.367  loss_classification_gloves: 0.0004598  lr: 0.001  max_mem: 0M
[12/23 06:04:27] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/val_coco.json takes 1.57 seconds.
[12/23 06:04:27] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 06:04:27] d2.data.datasets.coco INFO: Loaded 2558 images in COCO format from ../synth-split/annotations/val_coco.json
[12/23 06:04:28] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 1001         | oscilloscope  | 939          | welder stat.. | 918          |
| electric sc.. | 508          |  screwdriver  | 521          |    pliers     | 1028         |
| welder prob.. | 552          | oscilloscop.. | 543          | low voltage.. | 561          |
| high voltag.. | 567          |   register    | 532          | electric sc.. | 492          |
| working area  | 1112         |  welder base  | 919          |    socket     | 3329         |
| left red bu.. | 177          | left green .. | 175          | right red b.. | 175          |
| right green.. | 175          |     hand      | 4112         |               |              |
|     total     | 18336        |               |              |               |              |[0m
[12/23 06:04:28] d2.data.common INFO: Serializing 2558 elements to byte tensors and concatenating them all ...
[12/23 06:04:28] d2.data.common INFO: Serialized dataset takes 26.57 MiB
[12/23 06:04:28] d2.evaluation.coco_evaluation INFO: Fast COCO eval is not built. Falling back to official COCO eval.
[12/23 06:04:33] d2.evaluation.evaluator INFO: Start inference on 2558 batches
[12/23 06:04:36] d2.evaluation.evaluator INFO: Inference done 11/2558. Dataloading: 0.0036 s/iter. Inference: 0.1775 s/iter. Eval: 0.0106 s/iter. Total: 0.1917 s/iter. ETA=0:08:08
[12/23 06:04:41] d2.evaluation.evaluator INFO: Inference done 39/2558. Dataloading: 0.0048 s/iter. Inference: 0.1679 s/iter. Eval: 0.0086 s/iter. Total: 0.1814 s/iter. ETA=0:07:36
[12/23 06:04:46] d2.evaluation.evaluator INFO: Inference done 65/2558. Dataloading: 0.0047 s/iter. Inference: 0.1742 s/iter. Eval: 0.0097 s/iter. Total: 0.1887 s/iter. ETA=0:07:50
